name,link
"❰保證正品❱Sean John 吹牛老爹 Unforgivable 不可原諒 淡香水 125ml 75ml 男香 香水$1,480臺北市中山區找相似",https://shopee.tw//❰保證正品❱Sean-John-吹牛老爹-Unforgivable-不可原諒-淡香水-125ml-75ml-男香-香水-i.40028971.2708164810?sp_atk=777809a0-5430-4460-b3df-c79566ae27c4&xptdk=777809a0-5430-4460-b3df-c79566ae27c4
"4.1折Sean John 吹牛老爹 不可原諒 男性淡香水 75ml / 125ml［ 10點半香水美妝 ］$3,360$1,380已售出 51臺中市西區找相似",https://shopee.tw//Sean-John-吹牛老爹-不可原諒-男性淡香水-75ml-125ml［-10點半香水美妝-］-i.54574900.950807915?sp_atk=8cdf81a2-4b7f-4eba-a79c-f9ccb8fb6739&xptdk=8cdf81a2-4b7f-4eba-a79c-f9ccb8fb6739
蝦皮優選Sean John 3AM 3am吹牛老爹 夜幕迷城 男性淡香水 15ml$339已售出 2臺北市大同區找相似,https://shopee.tw//Sean-John-3AM-3am吹牛老爹-夜幕迷城-男性淡香水-15ml-i.15889041.8142764503?sp_atk=568f397e-6e47-4fe7-872c-50ee158b4de0&xptdk=568f397e-6e47-4fe7-872c-50ee158b4de0
吹牛老爹男性淡香水 男生香水$800新北市中和區找相似,https://shopee.tw//吹牛老爹男性淡香水-男生香水-i.1404076.5403324688?sp_atk=1ebd0877-c3c6-4814-84d4-31e1ba3fc9f0&xptdk=1ebd0877-c3c6-4814-84d4-31e1ba3fc9f0
"《尋香小站 》Sean John I Am King 男性香水 50ml 舊款簽名版/稀有商品 全新正品$1,280 - $1,430已售出 1新北市三重區找相似",https://shopee.tw//《尋香小站-》Sean-John-I-Am-King-男性香水-50ml-舊款簽名版-稀有商品-全新正品-i.6261367.314148260?sp_atk=dcd879ba-e343-43d7-a846-91fc2e5f144d&xptdk=dcd879ba-e343-43d7-a846-91fc2e5f144d
"Sean John 吹牛老爹夜幕迷城男性淡香水禮盒$1,500桃園市桃園區找相似",https://shopee.tw//Sean-John-吹牛老爹夜幕迷城男性淡香水禮盒-i.86263705.4988246425?sp_atk=b192829a-965a-4367-8e87-c15b2112ed2d&xptdk=b192829a-965a-4367-8e87-c15b2112ed2d
"5.4折廣告❁買一送一❁ 多買多送 Ch10e寇-衣 仙境花園系列 玫瑰 50ml 木蘭 雪松 橙花 木槿花 女性淡香水 淡香精2 件 5折$2,880$1,556已售出 3臺北市松山區找相似",https://shopee.tw//❁買一送一❁-多買多送-Ch10e寇-衣-仙境花園系列-玫瑰-50ml-木蘭-雪松-橙花-木槿花-女性淡香水-淡香精-i.97576140.21208619918?sp_atk=0e5af038-729c-4bda-9f30-1c7f100a7e98&xptdk=0e5af038-729c-4bda-9f30-1c7f100a7e98
5折廣告【日本原裝】John's Blend 出風口芳香劑 車用芳香 車用香氛夾 冷氣口夾式芳香劑 車用香氛 車用香薰10 件折 NT$10$149 - $219已售出 154新北市蘆洲區找相似,https://shopee.tw//【日本原裝】John's-Blend-出風口芳香劑-車用芳香-車用香氛夾-冷氣口夾式芳香劑-車用香氛-車用香薰-i.114512576.14675368100?sp_atk=14489421-a540-4549-998d-565d7671782b&xptdk=14489421-a540-4549-998d-565d7671782b
"6.9折廣告6.21限定下單買一送一 MOS-CHI-NO Toy Boy 熊芯未泯2 泡泡熊淡香水 泰迪熊男性香水 女性小熊淡香水2 件 5折$2,280$1,580嘉義市西區找相似",https://shopee.tw//6.21限定下單買一送一-MOS-CHI-NO-Toy-Boy-熊芯未泯2-泡泡熊淡香水-泰迪熊男性香水-女性小熊淡香水-i.97576085.18112501133?sp_atk=dba752d1-a5f4-4004-892e-86dccc714230&xptdk=dba752d1-a5f4-4004-892e-86dccc714230
"5.2折廣告❁買一送一❁Y⭐S⭐L自由不羈淡香精 香水 女性香水 Libre 淡香水 香水 100ml 50ml 附帶專櫃提袋2 件 5折$1,486 - $1,822已售出 3臺北市松山區找相似",https://shopee.tw//❁買一送一❁Y⭐S⭐L自由不羈淡香精-香水-女性香水-Libre-淡香水-香水-100ml-50ml-附帶專櫃提袋-i.97576140.12793455774?sp_atk=97175590-aaa0-4c6c-b935-26c8d3c978a8&xptdk=97175590-aaa0-4c6c-b935-26c8d3c978a8
"8折廣告💋買一送一💋髒話香水 Juicy C0uture  淡香水 100ml 橘滋 臟話 壞男孩 男士香水 100ml2 件 5折$1,980$1,580新北市石門區找相似",https://shopee.tw//💋買一送一💋髒話香水-Juicy-C0uture-淡香水-100ml-橘滋-臟話-壞男孩-男士香水-100ml-i.97578126.18712167963?sp_atk=7a61e055-bb9c-4d37-a890-7d7a4f9b4866&xptdk=7a61e055-bb9c-4d37-a890-7d7a4f9b4866
"Sean John Unforgivable 吹牛老爹 不可原諒 男性淡香水 75ml / 125ml☆MUSE愛美神☆$1,399已售出 2臺北市大同區找相似",https://shopee.tw//Sean-John-Unforgivable-吹牛老爹-不可原諒-男性淡香水-75ml-125ml☆MUSE愛美神☆-i.2140077.2384980445?sp_atk=443dc759-ea4c-491c-9cc2-a14ac8956125&xptdk=443dc759-ea4c-491c-9cc2-a14ac8956125
"香水💕💕 Sean John I Am King Of Miami 吹牛老爹邁阿密限量版香水 100ml【限定】$2,500已售出 2高雄市新興區找相似",https://shopee.tw//香水💕💕-Sean-John-I-Am-King-Of-Miami-吹牛老爹邁阿密限量版香水-100ml【限定】-i.190487112.6322001669?sp_atk=242bfc0a-9f37-4dc3-885d-44ddcaade0fd&xptdk=242bfc0a-9f37-4dc3-885d-44ddcaade0fd
"SEAN JOHN 吹牛老爹 不可一世男性淡香水100ml$1,150臺北市北投區找相似",https://shopee.tw//SEAN-JOHN-吹牛老爹-不可一世男性淡香水100ml-i.1588441.5072049766?sp_atk=f509a7fe-f9e5-49e2-bee2-cd534659e6ae&xptdk=f509a7fe-f9e5-49e2-bee2-cd534659e6ae
"❰保證正品❱Sean John 吹牛老爹 Unforgivable 不可原諒 淡香水 125ml 75ml 男香 香水$1,480臺北市中山區找相似",https://shopee.tw//❰保證正品❱Sean-John-吹牛老爹-Unforgivable-不可原諒-淡香水-125ml-75ml-男香-香水-i.40028971.2708164810?sp_atk=67431c1d-3e82-4705-9f58-f47314d210aa&xptdk=67431c1d-3e82-4705-9f58-f47314d210aa
"Sean John吹牛老爹不可原諒125ml專櫃公司貨2023年10月附發票-全新現貨$1,999高雄市前鎮區找相似",https://shopee.tw//Sean-John吹牛老爹不可原諒125ml專櫃公司貨2023年10月附發票-全新現貨-i.24824087.1879744233?sp_atk=394e2adf-b96c-4339-99de-414492d49210&xptdk=394e2adf-b96c-4339-99de-414492d49210
